2,1516c2,58
< 0: word=every, pos=0
< 1: word=one, pos=6
< 2: word=of, pos=10
< 3: word=us, pos=13
< 4: word=is, pos=16
< 5: word=in, pos=20
< 6: word=the, pos=23
< 7: word=cosmic, pos=27
< 8: word=perspective, pos=34
< 9: word=precious, pos=47
< 10: word=if, pos=57
< 11: word=a, pos=60
< 12: word=human, pos=62
< 13: word=disagrees, pos=68
< 14: word=with, pos=78
< 15: word=you, pos=83
< 16: word=let, pos=88
< 17: word=him, pos=92
< 18: word=live, pos=96
< 19: word=in, pos=102
< 20: word=a, pos=105
< 21: word=hundred, pos=107
< 22: word=billion, pos=115
< 23: word=galaxies, pos=123
< 24: word=you, pos=133
< 25: word=will, pos=137
< 26: word=not, pos=142
< 27: word=find, pos=146
< 28: word=another, pos=151
< 29: word=carl, pos=163
< 30: word=sagan, pos=168
< 31: word=cosmos, pos=175
< 32: word=tags, pos=182
< 33: word=humanity, pos=188
< 34: word=individuality, pos=198
< 35: word=love, pos=213
< 36: word=mercy, pos=219
< 37: word=likes, pos=230
< 38: word=like, pos=236
< 39: word=the, pos=241
< 40: word=nitrogen, pos=245
< 41: word=in, pos=254
< 42: word=our, pos=257
< 43: word=dna, pos=261
< 44: word=the, pos=266
< 45: word=calcium, pos=270
< 46: word=in, pos=278
< 47: word=our, pos=281
< 48: word=teeth, pos=285
< 49: word=the, pos=292
< 50: word=iron, pos=296
< 51: word=in, pos=301
< 52: word=our, pos=304
< 53: word=blood, pos=308
< 54: word=the, pos=315
< 55: word=carbon, pos=319
< 56: word=in, pos=326
< 57: word=our, pos=329
< 58: word=apple, pos=333
< 59: word=pies, pos=339
< 60: word=were, pos=344
< 61: word=made, pos=349
< 62: word=in, pos=354
< 63: word=the, pos=357
< 64: word=interiors, pos=361
< 65: word=of, pos=371
< 66: word=collapsing, pos=374
< 67: word=stars, pos=385
< 68: word=we, pos=392
< 69: word=are, pos=395
< 70: word=made, pos=399
< 71: word=of, pos=404
< 72: word=starstuff, pos=407
< 73: word=carl, pos=421
